# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,31,31,31,31
ch002,31,31,31,31
ch003,29,29,29,29
ch004,29,29,29,29
ch005,29,29,29,29
ch006,29,29,29,29
ch007,29,29,29,29
ch008,29,29,29,29
ch009,29,29,29,29
ch010,29,29,29,29
ch011,29,29,29,29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch003,23,23,23,23,23,23,23,23
ch004,23,23,23,23,23,23,23,23
ch005,23,23,23,23,23,23,23,23
ch006,23,23,23,23,23,23,23,23
ch007,23,23,23,23,23,23,23,23
ch008,23,23,23,23,23,23,23,23
ch009,23,23,23,23,23,23,23,23
ch010,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24
ch012,24,24,24,24,24,24,24,24
ch013,24,24,24,24,24,24,24,24
ch014, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x
ch052,18,18,18,18,18,18,18,18
ch054,18,18,18,18,18,18,18,18
ch056,18,18,18,18,18,18,18,18
ch058,18,18,18,18,18,18,18,18
ch060,18,18,18,18,18,18,18,18
ch062,18,18,18,18,18,18,18,18
ch064,18,18,18,18,18,18,18,18
ch100,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18
ch138,18,18,18,18,18,18,18,18
ch140,18,18,18,18,18,18,18,18
ch142,18,18,18,18,18,18,18,18
ch144,32,32,32,32,32,32,32,32
ch149,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23
ch003,24,24,24,24,24,24,24,24
ch004,24,24,24,24,24,24,24,24
ch005,24,24,24,24,24,24,24,24
ch006,24,24,24,24,24,24,24,24
ch007,24,24,24,24,24,24,24,24
ch008,24,24,24,24,24,24,24,24
ch009,24,24,24,24,24,24,24,24
ch010,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24
ch012,24,24,24,24,24,24,24,24
ch013,24,24,24,24,24,24,24,24
ch014, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x
ch052,19,19,19,19,19,19,19,19
ch054,19,19,19,19,19,19,19,19
ch056,19,19,19,19,19,19,19,19
ch058,19,19,19,19,19,19,19,19
ch060,19,19,19,19,19,19,19,19
ch062,19,19,19,19,19,19,19,19
ch064,19,19,19,19,19,19,19,19
ch100,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18
ch138,18,18,18,18,18,18,18,18
ch140,18,18,18,18,18,18,18,18
ch142,18,18,18,18,18,18,18,18
ch144,32,32,32,32,32,32,32,32
ch149,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,29,29,29,29,29,29,29,29,29
ch040, x, x, x, x, x, x, x, x, x
ch042,29,29,29,29,29,29,29,29,29
ch044, x, x, x, x, x, x, x, x, x
ch046,29,29,29,29,29,29,29,29,29
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,23,23,23,23,23,23,23,23,23
ch056, x, x, x, x, x, x, x, x, x
ch058,23,23,23,23,23,23,23,23,23
ch060, x, x, x, x, x, x, x, x, x
ch062,23,23,23,23,23,23,23,23,23
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,22,22,22,22,22,22,22,22,22
ch104, x, x, x, x, x, x, x, x, x
ch106,22,22,22,22,22,22,22,22,22
ch108, x, x, x, x, x, x, x, x, x
ch110,22,22,22,22,22,22,22,22,22
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,22,22,22,22,22,22,22,22,22
ch136, x, x, x, x, x, x, x, x, x
ch138,22,22,22,22,22,22,22,22,22
ch140, x, x, x, x, x, x, x, x, x
ch142,34,34,34,34,34,34,34,34,34
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,34,34,34,34,34,34,34,34,34
ch153, x, x, x, x, x, x, x, x, x
ch155,34,34,34,34,34,34,34,34,34
ch157, x, x, x, x, x, x, x, x, x
ch159,34,34,34,34,34,34,34,34,34
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,23,23,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23,23,23
ch003,24,24,24,24,24,24,24,24,24,24
ch004,24,24,24,24,24,24,24,24,24,24
ch005,24,24,24,24,24,24,24,24,24,24
ch006,24,24,24,24,24,24,24,24,24,24
ch007,24,24,24,24,24,24,24,24,24,24
ch008,24,24,24,24,24,24,24,24,24,24
ch009,24,24,24,24,24,24,24,24,24,24
ch010,24,24,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24,24,24
ch012,24,24,24,24,24,24,24,24,24,24
ch013,24,24,24,24,24,24,24,24,24,24
ch014, x, x, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x, x, x
ch052,19,19,19,19,19,19,19,19,19,19
ch054,19,19,19,19,19,19,19,19,19,19
ch056,19,19,19,19,19,19,19,19,19,19
ch058,19,19,19,19,19,19,19,19,19,19
ch060,19,19,19,19,19,19,19,19,19,19
ch062,19,19,19,19,19,19,19,19,19,19
ch064,19,19,19,19,19,19,19,19,19,19
ch100,18,18,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18,18,18
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18,18,18
ch138,18,18,18,18,18,18,18,18,18,18
ch140,18,18,18,18,18,18,18,18,18,18
ch142,18,18,18,18,18,18,18,18,18,18
ch144,32,32,32,32,32,32,32,32,32,32
ch149,34,34,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34,34,34
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,29,29,29,29,29,29,29,29,29,29
ch040, x, x, x, x, x, x, x, x, x, x
ch042,29,29,29,29,29,29,29,29,29,29
ch044, x, x, x, x, x, x, x, x, x, x
ch046,29,29,29,29,29,29,29,29,29,29
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,23,23,23,23,23,23,23,23,23,23
ch056, x, x, x, x, x, x, x, x, x, x
ch058,23,23,23,23,23,23,23,23,23,23
ch060, x, x, x, x, x, x, x, x, x, x
ch062,23,23,23,23,23,23,23,23,23,23
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,22,22,22,22,22,22,22,22,22,22
ch104, x, x, x, x, x, x, x, x, x, x
ch106,22,22,22,22,22,22,22,22,22,22
ch108, x, x, x, x, x, x, x, x, x, x
ch110,22,22,22,22,22,22,22,22,22,22
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,22,22,22,22,22,22,22,22,22,22
ch136, x, x, x, x, x, x, x, x, x, x
ch138,22,22,22,22,22,22,22,22,22,22
ch140, x, x, x, x, x, x, x, x, x, x
ch142,34,34,34,34,34,34,34,34,34,34
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,34,34,34,34,34,34,34,34,34,34
ch153, x, x, x, x, x, x, x, x, x, x
ch155,34,34,34,34,34,34,34,34,34,34
ch157, x, x, x, x, x, x, x, x, x, x
ch159,34,34,34,34,34,34,34,34,34,34
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,29,29,29,29,29,29,29,29,29,29
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,24,24,24,24,24,24,24,24,24,24
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,23,23,23,23,23,23,23,23,23,23
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,34,34,34,34,34,34,34,34,34,34
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,34,34,34,34,34,34,34,34,34,34
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[IN]
<cck,  c1, c2, c5, c11>
ch001,20,20,20,20
ch002,20,20,20,20
ch003,19,19,19,19
ch004,19,19,19,19
ch005,19,19,19,19
ch006,19,19,19,19
ch007,19,19,19,19
ch008,19,19,19,19
ch009,19,19,19,19
ch010,19,19,19,19
ch011,19,19,19,19
ch012,19,19,19,19
ch013,19,19,19,19
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,22,22,22,22,22,22,22,22
ch002,22,22,22,22,22,22,22,22
ch003,23,23,23,23,23,23,23,23
ch004,23,23,23,23,23,23,23,23
ch005,23,23,23,23,23,23,23,23
ch006,23,23,23,23,23,23,23,23
ch007,23,23,23,23,23,23,23,23
ch008,23,23,23,23,23,23,23,23
ch009,23,23,23,23,23,23,23,23
ch010,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24
ch012,24,24,24,24,24,24,24,24
ch013,24,24,24,24,24,24,24,24
ch014, x, x, x, x, x, x, x, x
ch036,31,31,31,31,31,31,31,31
ch038,31,31,31,31,31,31,31,31
ch040,31,31,31,31,31,31,31,31
ch042,31,31,31,31,31,31,31,31
ch044,32,32,32,32,32,32,32,32
ch046,32,32,32,32,32,32,32,32
ch048,32,32,32,32,32,32,32,32
ch050, x, x, x, x, x, x, x, x
ch052,32,32,32,32,32,32,32,32
ch054,32,32,32,32,32,32,32,32
ch056,32,32,32,32,32,32,32,32
ch058,32,32,32,32,32,32,32,32
ch060,32,32,32,32,32,32,32,32
ch062,32,32,32,32,32,32,32,32
ch064,32,32,32,32,32,32,32,32
ch100,32,32,32,32,32,32,32,32
ch102,32,32,32,32,32,32,32,32
ch104,32,32,32,32,32,32,32,32
ch106,31,31,31,31,31,31,31,31
ch108,32,32,32,32,32,32,32,32
ch110,31,31,31,31,31,31,31,31
ch112,31,31,31,31,31,31,31,31
ch114, x, x, x, x, x, x, x, x
ch116,31,31,31,31,31,31,31,31
ch118,31,31,31,31,31,31,31,31
ch120,31,31,31,31,31,31,31,31
ch122,31,31,31,31,31,31,31,31
ch124,31,31,31,31,31,31,31,31
ch126,31,31,31,31,31,31,31,31
ch128,31,31,31,31,31,31,31,31
ch130, x, x, x, x, x, x, x, x
ch132,31,31,31,31,31,31,31,31
ch134,29,29,29,29,29,29,29,29
ch136,29,29,29,29,29,29,29,29
ch138,29,29,29,29,29,29,29,29
ch140,29,29,29,29,29,29,29,29
ch142,29,29,29,29,29,29,29,29
ch144,32,32,32,32,32,32,32,32
ch149,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23
ch003,24,24,24,24,24,24,24,24
ch004,24,24,24,24,24,24,24,24
ch005,24,24,24,24,24,24,24,24
ch006,24,24,24,24,24,24,24,24
ch007,24,24,24,24,24,24,24,24
ch008,24,24,24,24,24,24,24,24
ch009,24,24,24,24,24,24,24,24
ch010,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24
ch012,24,24,24,24,24,24,24,24
ch013,24,24,24,24,24,24,24,24
ch014, x, x, x, x, x, x, x, x
ch036,30,30,30,30,30,30,30,30
ch038,30,30,30,30,30,30,30,30
ch040,30,30,30,30,30,30,30,30
ch042,30,30,30,30,30,30,30,30
ch044,32,32,32,32,32,32,32,32
ch046,32,32,32,32,32,32,32,32
ch048,32,32,32,32,32,32,32,32
ch050, x, x, x, x, x, x, x, x
ch052,32,32,32,32,32,32,32,32
ch054,32,32,32,32,32,32,32,32
ch056,32,32,32,32,32,32,32,32
ch058,31,31,31,31,31,31,31,31
ch060,32,32,32,32,32,32,32,32
ch062,31,31,31,31,31,31,31,31
ch064,31,31,31,31,31,31,31,31
ch100,33,33,33,33,33,33,33,33
ch102,33,33,33,33,33,33,33,33
ch104,33,33,33,33,33,33,33,33
ch106,32,32,32,32,32,32,32,32
ch108,33,33,33,33,33,33,33,33
ch110,32,32,32,32,32,32,32,32
ch112,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32
ch118,32,32,32,32,32,32,32,32
ch120,32,32,32,32,32,32,32,32
ch122,32,32,32,32,32,32,32,32
ch124,32,32,32,32,32,32,32,32
ch126,32,32,32,32,32,32,32,32
ch128,32,32,32,32,32,32,32,32
ch130, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28
ch144,32,32,32,32,32,32,32,32
ch149,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,28,28,28,28,28,28,28,28,28
ch040, x, x, x, x, x, x, x, x, x
ch042,28,28,28,28,28,28,28,28,28
ch044, x, x, x, x, x, x, x, x, x
ch046,34,34,34,34,34,34,34,34,34
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,34,34,34,34,34,34,34,34,34
ch056, x, x, x, x, x, x, x, x, x
ch058,26,26,26,26,26,26,26,26,26
ch060, x, x, x, x, x, x, x, x, x
ch062,26,26,26,26,26,26,26,26,26
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,28,28,28,28,28,28,28,28,28
ch104, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x
ch110,34,34,34,34,34,34,34,34,34
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,34,34,34,34,34,34,34,34,34
ch120, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x
ch126,32,32,32,32,32,32,32,32,32
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x
ch142,34,34,34,34,34,34,34,34,34
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,32,32,32,32,32,32,32,32,32
ch153, x, x, x, x, x, x, x, x, x
ch155,32,32,32,32,32,32,32,32,32
ch157, x, x, x, x, x, x, x, x, x
ch159,34,34,34,34,34,34,34,34,34
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,23,23,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23,23,23
ch003,24,24,24,24,24,24,24,24,24,24
ch004,24,24,24,24,24,24,24,24,24,24
ch005,24,24,24,24,24,24,24,24,24,24
ch006,24,24,24,24,24,24,24,24,24,24
ch007,24,24,24,24,24,24,24,24,24,24
ch008,24,24,24,24,24,24,24,24,24,24
ch009,24,24,24,24,24,24,24,24,24,24
ch010,24,24,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24,24,24
ch012,24,24,24,24,24,24,24,24,24,24
ch013,24,24,24,24,24,24,24,24,24,24
ch014, x, x, x, x, x, x, x, x, x, x
ch036,30,30,30,30,30,30,30,30,30,30
ch038,30,30,30,30,30,30,30,30,30,30
ch040,30,30,30,30,30,30,30,30,30,30
ch042,30,30,30,30,30,30,30,30,30,30
ch044,32,32,32,32,32,32,32,32,32,32
ch046,32,32,32,32,32,32,32,32,32,32
ch048,32,32,32,32,32,32,32,32,32,32
ch050, x, x, x, x, x, x, x, x, x, x
ch052,32,32,32,32,32,32,32,32,32,32
ch054,32,32,32,32,32,32,32,32,32,32
ch056,32,32,32,32,32,32,32,32,32,32
ch058,31,31,31,31,31,31,31,31,31,31
ch060,32,32,32,32,32,32,32,32,32,32
ch062,31,31,31,31,31,31,31,31,31,31
ch064,31,31,31,31,31,31,31,31,31,31
ch100,33,33,33,33,33,33,33,33,33,33
ch102,33,33,33,33,33,33,33,33,33,33
ch104,33,33,33,33,33,33,33,33,33,33
ch106,32,32,32,32,32,32,32,32,32,32
ch108,33,33,33,33,33,33,33,33,33,33
ch110,32,32,32,32,32,32,32,32,32,32
ch112,32,32,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32,32,32
ch118,32,32,32,32,32,32,32,32,32,32
ch120,32,32,32,32,32,32,32,32,32,32
ch122,32,32,32,32,32,32,32,32,32,32
ch124,32,32,32,32,32,32,32,32,32,32
ch126,32,32,32,32,32,32,32,32,32,32
ch128,32,32,32,32,32,32,32,32,32,32
ch130, x, x, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32,32,32
ch134,28,28,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28,28,28
ch144,32,32,32,32,32,32,32,32,32,32
ch149,34,34,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34,34,34
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
